id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
action_organization_organization,access.organization_organization,model_organization_organization,,1,1,1,1
action_event_event,access.event_event,model_event_event,,1,1,1,1
action_coach_coach,access.coach_coach,model_coach_coach,,1,1,1,1
action_court_court,access.court_court,model_court_court,,1,1,1,1
action_fans_fans,access.fans_fans,model_fans_fans,,1,1,1,1
action_location_location,access.location_location,model_location_location,,1,1,1,1
action_referees_referees,access.referees_referees,model_referees_referees,,1,1,1,1
action_sport_sport,access.sport_sport,model_sport_sport,,1,1,1,1
action_team_team,access.team_team,model_team_team,,1,1,1,1
action_tip_tip,access.tip_tip,model_tip_tip,,1,1,1,1
action_event_shedule,access.event_shedule,model_event_shedule,,1,1,1,1
action_tip_personal,access.tip_personal,model_tip_personal,,1,1,1,1
action_configuration_model,access.configuration_model,model_configuration_model,,1,1,1,1
action_offical_book,access.offical_book,model_offical_book,,1,1,1,1
action_posted_event_shedule,access.posted_event_shedule,model_posted_event_shedule,,1,1,1,1
action_event_rules,access.event_rules,model_event_rules,,1,1,1,1
action_event_court_numbers,access.event_court_numbers,model_event_court_numbers,,1,1,1,1
action_event_court_types,access.event_court_types,model_event_court_types,,1,1,1,1
action_match_match_referee_requests,access.match_match_referee_requests,model_match_match_referee_requests,,1,1,1,1
action_event_rule_type,access.event_rule_type,model_event_rule_type,,1,1,1,1
action_match_match,access.match_match,model_match_match,,1,1,1,1
access_sport_type,access.sport_type,model_sport_type,,1,1,1,1 
access_referees_referees_preferences_type,access.referees_referees_preferences_type,model_referees_referees_preferences_type,,1,1,1,1 
access_referees_referees_preferences,access.referees_referees_preferences,model_referees_referees_preferences,,1,1,1,1 
access_organization_bank_inforamtion,access.organization_bank_inforamtion,model_organization_bank_inforamtion,,1,1,1,1
